,fam1,fam2,source_taxon_name,target_taxon_name,study_title,fam1_troph,fam2_troph
0,Blenniidae,Apogonidae,Cheilodipterus macrodon,Istiblennius,FB_REF:275,3,3
1,Penaeidae,Apogonidae,Apogon pseudomaculatus,Penaeidae,Nelson 1994,3,3
2,Penaeidae,Apogonidae,Ostorhinchus doederleini,Penaeidae,FB_REF:54366,3,3
3,Penaeidae,Apogonidae,Ostorhinchus cyanosoma,Penaeidae,FB_REF:54366,3,3
4,Penaeidae,Apogonidae,Nectamia fusca,Penaeidae,FB_REF:54366,3,3
5,Penaeidae,Apogonidae,Cheilodipterus artus,Penaeidae,FB_REF:54366,3,3
6,Penaeidae,Apogonidae,Pristiapogon exostigma,Penaeidae,FB_REF:54366,3,3
7,Penaeidae,Apogonidae,Cheilodipterus quinquelineatus,Penaeidae,FB_REF:54366,3,3
8,Penaeidae,Apogonidae,Taeniamia leai,Penaeidae,FB_REF:54366,3,3
9,Pectinidae,Asteriidae,Asterias forbesi,Argopecten irradians,"Brose, U. (2018). GlobAL daTabasE of traits and food Web Architecture (GATEWAy) version 1.0 [Data set]. German Centre for Integrative Biodiversity Research (iDiv) Halle-Jena-Leipzig. https://doi.org/10.25829/IDIV.283-3-756. Accessed at <https://github.com/globalbioticinteractions/brose-gateway/archive/c89ac44d03decc76d59908d74e2a5ff6d3cd618d.zip> on 30 Oct 2024.Kroll, unpublished",2,3
10,Pectinidae,Asteriidae,Astrostole scabra,Pecten novaezelandiae,SLB_REF:1244,2,3
11,Pectinidae,Asteriidae,Sclerasterias mollis,Pecten novaezelandiae,SLB_REF:1244,2,3
12,Pectinidae,Asteriidae,Orthasterias koehleri,Pectinidae,globalbioticinteractions/dunne2016SanakNearshore,2,3
13,Pectinidae,Asteriidae,Pycnopodia helianthoides,Pectinidae,globalbioticinteractions/dunne2016SanakNearshore,2,3
14,Pectinidae,Asteriidae,Asterias,Pectinidae,globalbioticinteractions/dunne2016SanakNearshore,2,3
15,Pectinidae,Asteriidae,Leptasterias,Pectinidae,globalbioticinteractions/dunne2016SanakNearshore,2,3
16,Pectinidae,Asteriidae,Asterias rubens,Pecten maximus,"Brose, U. (2018). GlobAL daTabasE of traits and food Web Architecture (GATEWAy) version 1.0 [Data set]. German Centre for Integrative Biodiversity Research (iDiv) Halle-Jena-Leipzig. https://doi.org/10.25829/IDIV.283-3-756. Accessed at <https://github.com/globalbioticinteractions/brose-gateway/archive/c89ac44d03decc76d59908d74e2a5ff6d3cd618d.zip> on 30 Oct 2024.Jacob et al. (2015)",2,3
17,Pectinidae,Asteriidae,Orthasterias koehleri,Crassadoma gigantea,"BYRNES-Nakashima, R. 1974. Asteroid ...",2,3
18,Pectinidae,Asteriidae,Orthasterias koehleri,Crassadoma gigantea,millerse/Seaweeddoi:10.1111/j.1365-2486.2011.02409.x,2,3
19,Pectinidae,Asteriidae,Pisaster brevispinus,Crassadoma gigantea,"BYRNES-Van Veldhuizen, H. D. 1978. F...",2,3
20,Pectinidae,Asteriidae,Pisaster brevispinus,Crassadoma gigantea,millerse/Seaweeddoi:10.1111/j.1365-2486.2011.02409.x,2,3
21,Pectinidae,Asteriidae,Notasterias armata,Adamussium colbecki,"BROSE-Jacob, Brey & Min...",2,3
22,Pectinidae,Asteriidae,Evasterias troschelii,Pectinidae,globalbioticinteractions/dunne2016SanakNearshore,2,3
23,Pectinidae,Asteriidae,Marthasterias glacialis,Pecten maximus,"Brose, U. (2018). GlobAL daTabasE of traits and food Web Architecture (GATEWAy) version 1.0 [Data set]. German Centre for Integrative Biodiversity Research (iDiv) Halle-Jena-Leipzig. https://doi.org/10.25829/IDIV.283-3-756. Accessed at <https://github.com/globalbioticinteractions/brose-gateway/archive/c89ac44d03decc76d59908d74e2a5ff6d3cd618d.zip> on 30 Oct 2024.Jacob et al. (2015)",2,3
24,Bacillariaceae,Cionidae,Cliona,Nitzschia closterium,Roopnarine et al 2013,1,2
25,Bacillariaceae,Cionidae,Cliona,Bacillaria,Roopnarine et al 2013,1,2
26,Bacillariaceae,Cionidae,Cliona,Nitzschia,Roopnarine et al 2013,1,2
27,Clupeidae,Balaenopteridae,Balaenoptera borealis,Clupea pallasii,10.5061/dryad.nv5d2/5dc9ebc4499164b5bb041bda40565288,3,4
28,Clupeidae,Balaenopteridae,Balaenoptera borealis,Sardinops sagax,10.5061/dryad.nv5d2/97835c44bfec331325e476a07cec44c5,3,4
29,Clupeidae,Balaenopteridae,Balaenoptera physalus,Sardinops sagax,10.5061/dryad.nv5d2/97835c44bfec331325e476a07cec44c5,3,4
30,Clupeidae,Balaenopteridae,Balaenoptera physalus,Clupea harengus,"PLANQUE-Aguilar, A. 2009....41669a5925d2a33fbd601444dea2d7d9",3,4
31,Clupeidae,Balaenopteridae,Balaenoptera physalus,Clupea harengus,"PLANQUE-N�ttestad, L., an...b36bcdf0524ea69eccd4024c91d4cc50",3,4
32,Clupeidae,Balaenopteridae,Balaenoptera acutorostrata,Clupeinae,"Lintulaakso, K., Tatti, N. and Žliobaitė, I., 2023. Quantifying mammalian diets. Mammalian Biology, 103(1), pp.53-67. https://doi.org/10.1007/s42991-022-00323-6. Accessed at <https://github.com/mammalbase/database/archive/2ecba037a73fb67bc3f3e4b9edf9eabeb3e86889.zip> on 30 Oct 2024.",3,4
33,Clupeidae,Balaenopteridae,Balaenoptera edeni,Clupeinae,"Lintulaakso, K., Tatti, N. and Žliobaitė, I., 2023. Quantifying mammalian diets. Mammalian Biology, 103(1), pp.53-67. https://doi.org/10.1007/s42991-022-00323-6. Accessed at <https://github.com/mammalbase/database/archive/2ecba037a73fb67bc3f3e4b9edf9eabeb3e86889.zip> on 30 Oct 2024.",3,4
34,Clupeidae,Balaenopteridae,Balaenoptera edeni,Clupeidae,"Lintulaakso, K., Tatti, N. and Žliobaitė, I., 2023. Quantifying mammalian diets. Mammalian Biology, 103(1), pp.53-67. https://doi.org/10.1007/s42991-022-00323-6. Accessed at <https://github.com/mammalbase/database/archive/2ecba037a73fb67bc3f3e4b9edf9eabeb3e86889.zip> on 30 Oct 2024.",3,4
35,Clupeidae,Balaenopteridae,Balaenoptera physalus,Clupeinae,"Lintulaakso, K., Tatti, N. and Žliobaitė, I., 2023. Quantifying mammalian diets. Mammalian Biology, 103(1), pp.53-67. https://doi.org/10.1007/s42991-022-00323-6. Accessed at <https://github.com/mammalbase/database/archive/2ecba037a73fb67bc3f3e4b9edf9eabeb3e86889.zip> on 30 Oct 2024.",3,4
36,Clupeidae,Balaenopteridae,Balaenoptera bonaerensis,Clupeinae,"Lintulaakso, K., Tatti, N. and Žliobaitė, I., 2023. Quantifying mammalian diets. Mammalian Biology, 103(1), pp.53-67. https://doi.org/10.1007/s42991-022-00323-6. Accessed at <https://github.com/mammalbase/database/archive/2ecba037a73fb67bc3f3e4b9edf9eabeb3e86889.zip> on 30 Oct 2024.",3,4
37,Clupeidae,Balaenopteridae,Balaenoptera edeni,Sardinops sagax,SLB_REF:39882,3,4
38,Clupeidae,Balaenopteridae,Balaenoptera edeni,Sardinella brasiliensis,SLB_REF:101742,3,4
39,Clupeidae,Balaenopteridae,Balaenoptera acutorostrata,Sardinops sagax,SLB_REF:39880,3,4
40,Clupeidae,Balaenopteridae,Balaenoptera acutorostrata,Clupea pallasii,SLB_REF:39882,3,4
41,Clupeidae,Balaenopteridae,Balaenoptera acutorostrata,Clupeidae,SLB_REF:96826,3,4
42,Clupeidae,Balaenopteridae,Balaenoptera acutorostrata,Clupea harengus,SLB_REF:96826,3,4
43,Clupeidae,Balaenopteridae,Balaenoptera acutorostrata,Sprattus sprattus,SLB_REF:96826,3,4
44,Clupeidae,Balaenopteridae,Megaptera novaeangliae,Sardinella,SLB_REF:91967,3,4
45,Clupeidae,Balaenopteridae,Megaptera novaeangliae,Sardinops,SLB_REF:91967,3,4
46,Clupeidae,Balaenopteridae,Megaptera novaeangliae,Clupea pallasii,SLB_REF:91969,3,4
47,Clupeidae,Balaenopteridae,Megaptera novaeangliae,Clupea,SLB_REF:91966,3,4
48,Clupeidae,Balaenopteridae,Balaenoptera borealis,Clupea pallasii,SLB_REF:96832,3,4
49,Clupeidae,Balaenopteridae,Balaenoptera borealis,Sardinops sagax,SLB_REF:84972,3,4
50,Clupeidae,Balaenopteridae,Eschrichtius robustus,Clupea pallasii,globalbioticinteractions/dunne2016SanakNearshore,3,4
51,Clupeidae,Balaenopteridae,Balaenoptera physalus,Clupea harengus,SLB_REF:91950,3,4
52,Clupeidae,Balaenopteridae,Megaptera novaeangliae,Sardinops sagax,10.5061/dryad.nv5d2/97835c44bfec331325e476a07cec44c5,3,4
53,Clupeidae,Balaenopteridae,Megaptera novaeangliae,Clupea pallasii,10.5061/dryad.nv5d2/97835c44bfec331325e476a07cec44c5,3,4
54,Clupeidae,Balaenopteridae,Megaptera novaeangliae,Clupea pallasii,globalbioticinteractions/dunne2016SanakNearshore,3,4
